🔍 INFEASIBLE CONSTRAINTID
ess_SoC_const[71]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[72]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[73]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[74]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[75]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[76]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[77]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[78]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[79]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[80]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[81]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[82]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[83]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[84]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[85]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[86]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[87]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[88]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[89]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[90]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[91]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[92]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[93]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[94]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[95]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[96]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[97]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[98]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[99]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[100]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[101]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[102]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[103]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[104]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[105]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[106]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[107]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[108]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[109]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[110]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[111]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[112]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[113]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[114]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[115]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[116]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[117]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[118]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[119]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[120]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[121]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[122]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[123]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[124]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[125]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[126]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[127]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[128]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[129]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[130]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[131]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[132]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[133]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[134]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[135]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[136]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[137]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[138]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[139]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[140]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[141]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[142]                       : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[143]                       : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
soc_end_target                           : body=0.041, lower=0.041272726407086985, upper=0.041272726407086985 --> ✅ OK
pcc_self_consumption[0]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[1]                  : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[2]                  : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[3]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[4]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[5]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[6]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[7]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[8]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[9]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[10]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[11]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[12]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[13]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[14]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[15]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[16]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[17]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[18]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[19]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[20]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[21]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[22]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[23]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[24]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[25]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[26]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[27]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[28]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[29]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[30]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[31]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[32]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[33]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[34]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[35]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[36]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[37]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[38]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[39]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[40]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[41]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[42]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[43]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[44]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[45]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[46]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[47]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[48]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[49]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[50]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[51]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[52]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[53]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[54]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[55]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[56]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[57]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[58]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[59]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[60]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[61]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[62]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[63]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[64]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[65]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[66]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[67]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[68]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[69]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[70]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[71]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[72]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[73]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[74]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[75]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[76]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[77]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[78]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[79]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[80]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[81]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[82]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[83]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[84]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[85]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[86]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[87]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[88]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[89]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[90]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[91]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[92]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[93]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[94]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[95]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[96]                 : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[97]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[98]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[99]                 : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[100]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[101]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[102]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[103]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[104]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[105]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[106]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[107]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[108]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[109]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[110]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[111]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[112]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[113]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[114]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[115]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[116]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[117]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[118]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[119]                : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[120]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[121]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
pcc_self_consumption[122]                : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
